INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Aero', '#7CB9E8', 49, 73, 91, 206, 70, 70, 47, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Aero Blue', '#C9FFE5', 79, 100, 90, 151, 100, 89, 21, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('African Violet', '#B284BE', 70, 52, 75, 288, 31, 63, 31, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Air Force Blue (RAF)', '#5D8AA8', 36, 54, 66, 204, 30, 51, 45, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Air Force Blue (USAF)', '#00308F', 0, 19, 56, 220, 100, 28, 100, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Air Superiority Blue', '#72A0C1', 45, 63, 76, 205, 39, 60, 41, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Alabama Crimson', '#AF002A', 69, 0, 16, 346, 100, 34, 100, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Alice Blue', '#F0F8FF', 94, 97, 100, 208, 100, 97, 6, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red Crimson', '#E32636', 89, 15, 21, 355, 77, 52, 83, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Alloy Orange', '#C46210', 77, 38, 6, 27, 85, 42, 92, 77);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Almond', '#EFDECD', 94, 87, 80, 30, 52, 87, 14, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amaranth', '#E52B50', 90, 17, 31, 348, 78, 53, 81, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amaranth Deep Purple', '#AB274F', 67, 15, 31, 342, 63, 41, 77, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amaranth Pink', '#F19CBB', 95, 61, 73, 338, 75, 78, 35, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amaranth Purple', '#AB274F', 67, 15, 31, 342, 63, 41, 77, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amaranth Red', '#D3212D', 83, 13, 18, 356, 73, 48, 84, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amazon', '#3B7A57', 23, 48, 34, 147, 35, 35, 52, 48);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amber', '#FFBF00', 100, 75, 0, 45, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amber (SAE/ECE)', '#FF7E00', 100, 49, 0, 30, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('American Rose', '#FF033E', 100, 1, 24, 346, 100, 51, 99, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Amethyst', '#9966CC', 60, 40, 80, 270, 50, 60, 50, 80);
